# UR/BR/LR 卡片清單（含 ボルテージゲイン、APゲイン、スコアアップ）
# 生成日期: 2025-12-23

# 乙宗梢
- 1021501 # Dream Believers (UR, APゲイン)
- 1022514 # ツバサ・ラ・リベルテ (UR, ボルテージゲイン)
- 1022515 # 蓮ノ空歌留多 (UR, ボルテージゲイン)
- 1022516 # Colorfulness (UR, ボルテージゲイン)
- 1022517 # 桃節銘記 (UR, ボルテージゲイン)
- 1022518 # 抱きしめる花びら (UR, ボルテージゲイン)
- 1022519 # レディバグ (UR, ボルテージゲイン)
- 1022520 # Proof (UR, ボルテージゲイン)
- 1022521 # 福音の銀河へ (UR, ボルテージゲイン)
- 1022522 # バアドケージ (UR, ボルテージゲイン)
- 1022523 # 102/R.B.P. (UR, ボルテージゲイン)
- 1022524 # KEY of Like！ (UR, ボルテージゲイン)
- 1022525 # AURORA FLOWER (UR, ボルテージゲイン)
- 1022526 # COMPASS (UR, ボルテージゲイン)
- 1022527 # いつでも、いつまでも (UR, ボルテージゲイン)
- 1022901 # 18th Birthday (BR, ボルテージゲイン)
- 1022701 # 幸せのリボン (LR, ボルテージゲイン)
- 1022702 # Sparkly Spot/102 (LR, APゲイン)

# 藤島慈
- 1023501 # Dream Believers (UR, スコアアップ)
- 1023502 # 夏めきペイン (UR, スコアアップ)
- 1023503 # アイデンティティ (UR, スコアアップ)
- 1023504 # 約束の舞踏会 (UR, スコアアップ)
- 1023505 # Au Bord du Lac (UR, スコアアップ)
- 1023506 # 喫茶ハスノソラ (UR, スコアアップ)
- 1023507 # ツバサ・ラ・リベルテ (UR, スコアアップ)
- 1023508 # 冬のおくりもの (UR, スコアアップ)
- 1023509 # Secret Christmas (UR, スコアアップ)
- 1023510 # 蓮ノ空歌留多 (UR, スコアアップ)
- 1023511 # ハクチューアラモード (UR, スコアアップ)
- 1023512 # ハッピー至上主義！ (UR, スコアアップ)
- 1023513 # おしえて♡ティーチャー (UR, スコアアップ)
- 1023514 # 抱きしめる花びら (UR, スコアアップ)
- 1023515 # 365 Days (UR, スコアアップ)
- 1023516 # みらくりえーしょん (UR, スコアアップ)
- 1023517 # PASSION!!!!!! (UR, スコアアップ)
- 1023518 # DEEPNESS (UR, スコアアップ)
- 1023519 # ファンファーレ！！！ (UR, スコアアップ)
- 1023520 # 久遠の銀河へ (UR, スコアアップ)
- 1023521 # ジョーショーキリュー (UR, スコアアップ)
- 1023522 # KEY of Like！ (UR, スコアアップ)
- 1023523 # 全方位キュン♡ (UR, スコアアップ)
- 1023524 # いつでも、いつまでも (UR, スコアアップ)
- 1023901 # 18th Birthday (BR, スコアアップ)
- 1023701 # やっぱ天使！ (LR, スコアアップ)
- 1023702 # On your mark/102 (LR, APゲイン)

# 日野下花帆
- 1031501 # Dream Believers (UR, スコアアップ)
- 1031502 # 春色ニューデイズ (UR, スコアアップ)
- 1031503 # 薫風の調べ (UR, スコアアップ)
- 1031504 # Rose Garden (UR, スコアアップ)
- 1031505 # Holiday∞Holiday (UR, スコアアップ)
- 1031506 # フォーチュンムービー (UR, スコアアップ)
- 1031507 # ペンギンアイス (UR, スコアアップ)
- 1031508 # 眩耀夜行 (UR, スコアアップ)
- 1031509 # SPLASH!!!! (UR, スコアアップ)
- 1031510 # 夏めきペイン (UR, スコアアップ)
- 1031511 # ゆのくにガールズ！ (UR, スコアアップ)
- 1031512 # Trick ＆ Cute (UR, スコアアップ)
- 1031513 # 喫茶ハスノソラ (UR, スコアアップ)
- 1031514 # コットン=ユートピア (UR, スコアアップ)
- 1031515 # Link to the FUTURE (UR, スコアアップ)
- 1031516 # Special Thanks (UR, スコアアップ)
- 1031517 # 蓮ノ空歌留多 (UR, スコアアップ)
- 1031518 # lucky train! (UR, スコアアップ)
- 1031519 # 軌跡の舞踏会 (UR, スコアアップ)
- 1031520 # 春風ブランコ (UR, スコアアップ)
- 1031521 # H.S.C.T.☆ (UR, スコアアップ)
- 1031522 # アオクハルカ (UR, スコアアップ)
- 1031523 # 月夜見海月 (UR, スコアアップ)
- 1031524 # ハナムスビ (UR, スコアアップ)
- 1031525 # 103/ASTERISM (UR, スコアアップ)
- 1031526 # AURORA FLOWER (UR, スコアアップ)
- 1031527 # ユメワズライ (UR, スコアアップ)
- 1031528 # Celebration! (UR, スコアアップ)
- 1031529 # Her-bath-rium (UR, スコアアップ)
- 1031530 # アイドゥーミー！ (UR, スコアアップ)
- 1031531 # フルーツパンチ (UR, スコアアップ)
- 1031532 # 可惜夜花火 (UR, スコアアップ)
- 1031533 # 想造の地平から (UR, APゲイン)
- 1031534 # 乙女詞華集 (UR, ボルテージゲイン)
- 1031535 # Poupée en Lotus (UR, APゲイン)
- 1031901 # 17th Birthday (BR, スコアアップ)
- 1031902 # 18th Birthday (BR, メンタル回復＆スコアアップ)

# 村野さやか
- 1032501 # Dream Believers (UR, ボルテージゲイン)
- 1032502 # スケイプゴート (UR, ボルテージゲイン)
- 1032503 # 薫風の調べ (UR, ボルテージゲイン)
- 1032504 # Rose Garden (UR, ボルテージゲイン)
- 1032505 # ツキマカセ (UR, ボルテージゲイン)
- 1032506 # 雨と紫陽花に唄へば (UR, ボルテージゲイン)
- 1032507 # 朝顔令嬢 (UR, ボルテージゲイン)
- 1032508 # Mirage Voyage (UR, ボルテージゲイン)
- 1032509 # ドルフィン〰ビーチ (UR, ボルテージゲイン)
- 1032510 # SPLASH!!!! (UR, ボルテージゲイン)
- 1032511 # ゆのくにガールズ！ (UR, ボルテージゲイン)
- 1032512 # 宇宙警察★うさぴょん (UR, ボルテージゲイン)
- 1032513 # 喫茶ハスノソラ (UR, ボルテージゲイン)
- 1032514 # Secret Christmas (UR, ボルテージゲイン)
- 1032515 # Link to the FUTURE (UR, ボルテージゲイン)
- 1032516 # 青とシャボン (UR, ボルテージゲイン)
- 1032517 # 蓮ノ空歌留多 (UR, ボルテージゲイン)
- 1032518 # 真実の舞踏会 (UR, ボルテージゲイン)
- 1032519 # レディバグ (UR, ボルテージゲイン)
- 1032520 # 織姫草紙 (UR, ボルテージゲイン)
- 1032521 # Proof (UR, ボルテージゲイン)
- 1032522 # 紅葉乃舞姫 (UR, ボルテージゲイン)
- 1032523 # バアドケージ (UR, ボルテージゲイン)
- 1032524 # 聖夜譚 (UR, ボルテージゲイン)
- 1032525 # AURORA FLOWER (UR, ボルテージゲイン)
- 1032526 # Her-bath-rium (UR, ボルテージゲイン)
- 1032527 # アンペア (UR, ボルテージゲイン)
- 1032528 # アイドゥーミー！ (UR, スコアアップ)
- 1032529 # 太陽であれ！ (UR, ボルテージゲイン)
- 1032530 # 醒悟の地平から (UR, APゲイン)
- 1032531 # はじまりの羽音 (UR, APゲイン)
- 1032532 # ガランドFlash (UR, APゲイン)
- 1032901 # 17th Birthday (BR, ボルテージゲイン)

# 大沢瑠璃乃
- 1033501 # Dream Believers (UR, APゲイン)
- 1033502 # 夏めきペイン (UR, APゲイン)
- 1033503 # yours ever (UR, APゲイン)
- 1033504 # アイデンティティ (UR, APゲイン)
- 1033505 # 宇宙警察★うさぴょん (UR, APゲイン)
- 1033506 # Trick ＆ Cute (UR, APゲイン)
- 1033507 # コットン=ユートピア (UR, APゲイン)
- 1033508 # プチパティシエール (UR, APゲイン)
- 1033509 # Link to the FUTURE (UR, APゲイン)
- 1033510 # ハクチューアラモード (UR, APゲイン)
- 1033511 # ミルク (UR, APゲイン)
- 1033512 # 蓮ノ空歌留多 (UR, APゲイン)
- 1033513 # Colorfulness (UR, APゲイン)
- 1033514 # 悠久の舞踏会 (UR, APゲイン)
- 1033515 # みらくりえーしょん (UR, APゲイン)
- 1033516 # 織姫草紙 (UR, APゲイン)
- 1033517 # DEEPNESS (UR, APゲイン)
- 1033518 # ファンファーレ！！！ (UR, APゲイン)
- 1033519 # 紅葉乃舞姫 (UR, APゲイン)
- 1033520 # ジョーショーキリュー (UR, APゲイン)
- 1033521 # 聖夜譚 (UR, APゲイン)
- 1033522 # AURORA FLOWER (UR, APゲイン)
- 1033523 # WAWO! (UR, APゲイン)
- 1033524 # アイドゥーミー！ (UR, APゲイン)
- 1033525 # Very! Very! COCO夏っ (UR, APゲイン)
- 1033526 # ニャオシグニャル (UR, APゲイン)
- 1033527 # 一生に夢が咲くように (UR, ボルテージゲイン)
- 1033528 # 眺望の地平から (UR, APゲイン)
- 1033529 # バイタルサイン (UR, ボルテージゲイン)
- 1033530 # Poupée en Lotus (UR, APゲイン)
- 1033531 # Hip, hip, hooray! (UR, APゲイン)
- 1033901 # 17th Birthday (BR, APゲイン)
- 1033902 # 18th Birthday (BR, APゲイン)

# 百生吟子
- 1041501 # Dream Believers (UR, APゲイン)
- 1041502 # Reflection in the mirror (UR, APゲイン)
- 1041503 # 青嵐の鯉流し (UR, APゲイン)
- 1041504 # Bloom the smile, Bloom the dream! (UR, APゲイン)
- 1041505 # アオクハルカ/華 (UR, APゲイン)
- 1041506 # PASSION!!!!!! (UR, APゲイン)
- 1041507 # 月夜見海月 (UR, APゲイン)
- 1041508 # Link to the FUTURE (UR, APゲイン)
- 1041509 # ハナムスビ (UR, APゲイン)
- 1041510 # 蓮ノ空歌留多 (UR, APゲイン)
- 1041511 # AURORA FLOWER (UR, APゲイン)
- 1041512 # ユメワズライ (UR, APゲイン)
- 1041513 # 輝跡の舞踏会 (UR, APゲイン)
- 1041514 # Celebration! (UR, APゲイン)
- 1041516 # フルーツパンチ (UR, APゲイン)
- 1041517 # 可惜夜花火 (UR, APゲイン)
- 1041518 # 蒼のツバメ (UR, APゲイン)
- 1041519 # 一生に夢が咲くように (UR, APゲイン)
- 1041901 # 16th Birthday (BR, APゲイン)
- 1041902 # 17th Birthday (BR, APゲイン)

# 徒町小鈴
- 1042501 # Dream Believers (UR, ボルテージゲイン)
- 1042502 # Sparkly Spot (UR, ボルテージゲイン)
- 1042503 # レディバグ (UR, ボルテージゲイン)
- 1042504 # Bloom the smile, Bloom the dream! (UR, ボルテージゲイン)
- 1042505 # レディバグ/麗 (UR, ボルテージゲイン)
- 1042506 # Proof (UR, ボルテージゲイン)
- 1042507 # Link to the FUTURE (UR, ボルテージゲイン)
- 1042508 # バアドケージ (UR, ボルテージゲイン)
- 1042509 # 蓮ノ空歌留多 (UR, ボルテージゲイン)
- 1042510 # AURORA FLOWER (UR, ボルテージゲイン)
- 1042511 # COMPASS (UR, ボルテージゲイン)
- 1042512 # 探求の舞踏会 (UR, ボルテージゲイン)
- 1042513 # Her-bath-rium (UR, ボルテージゲイン)
- 1042514 # アンペア (UR, ボルテージゲイン)
- 1042515 # アイマイメーデー (UR, ボルテージゲイン)
- 1042516 # 太陽であれ！ (UR, ボルテージゲイン)
- 1042517 # 一生に夢が咲くように (UR, ボルテージゲイン)
- 1042519 # ガランドFlash (UR, ボルテージゲイン)
- 1042520 # Poupée en Lotus (UR, ボルテージゲイン)
- 1042901 # 16th Birthday (BR, ボルテージゲイン)

# 安養寺姬芽
- 1043501 # Dream Believers (UR, スコアアップ)
- 1043502 # アイデンティティ (UR, スコアアップ)
- 1043503 # 青嵐の鯉流し (UR, スコアアップ)
- 1043504 # みらくりえーしょん (UR, スコアアップ)
- 1043505 # みらくりえーしょん/雅 (UR, スコアアップ)
- 1043506 # PASSION!!!!!! (UR, スコアアップ)
- 1043507 # ファンファーレ！！！ (UR, スコアアップ)
- 1043508 # Link to the FUTURE (UR, スコアアップ)
- 1043509 # 104/⊿TRiEDGE (UR, スコアアップ)
- 1043510 # 蓮ノ空歌留多 (UR, スコアアップ)
- 1043511 # 全方位キュン♡ (UR, スコアアップ)
- 1043512 # 邂逅の舞踏会 (UR, スコアアップ)
- 1043513 # Her-bath-rium (UR, スコアアップ)
- 1043514 # WAWO! (UR, スコアアップ)
- 1043516 # Very! Very! COCO夏っ (UR, ボルテージゲイン)
- 1043517 # ニャオシグニャル (UR, スコアアップ)
- 1043518 # バイタルサイン (UR, APゲイン)
- 1043521 # Hip, hip, hooray! (UR, スコアアップ)
- 1043901 # 16th Birthday (BR, スコアアップ)
- 1043902 # 17th Birthday (BR, APゲイン)

# 桂城泉
- 1051501 # Dream Believers (UR, スコアアップ)
- 1051502 # Retrofuture (UR, スコアアップ)
- 1051503 # 天地黎明 (UR, ボルテージゲイン)
- 1051504 # 蒼のツバメ (UR, スコアアップ)
- 1051505 # フュージョンクラスト (UR, スコアアップ)
- 1051506 # 片翼のトリバガ (UR, APゲイン)
- 1051507 # シアター生き様 (UR, スコアアップ)
- 1051509 # 令嬢モブ！ (UR, APゲイン)
- 1051901 # 17th Birthday (BR, APゲイン)

# セラス
- 1052501 # Dream Believers (UR, ボルテージゲイン)
- 1052502 # Retrofuture (UR, ボルテージゲイン)
- 1052503 # 十六夜セレーネ (UR, ボルテージゲイン)
- 1052504 # 天地黎明 (UR, スコアアップ)
- 1052505 # フュージョンクラスト (UR, ボルテージゲイン)
- 1052506 # 片翼のトリバガ (UR, APゲイン)
- 1052507 # シアター生き様 (UR, APゲイン)
- 1052508 # 105/刹那&セラニャン (UR, スコアアップ)
- 1052509 # 令嬢モブ！ (UR, スコアアップ)
- 1052901 # 16th Birthday (BR, APゲイン)
